id,unique_words
244627,43
244628,40
244629,34
244630,22
244631,50
244632,48
244633,34
244634,47
244635,47
244636,47
244637,36
244638,49
244639,37
244640,46
244641,41
244642,41
244643,36
244644,41
244645,41
244646,48
244647,47
244648,41
244649,39
244650,40
244651,34
244652,41
244653,40
244654,41
244655,40
244656,39
244657,39
244658,34
244659,40
244660,44
244661,39
244662,40
244663,42
244664,40
244665,40
244666,40
244667,42
244668,34
244669,34
244670,40
244671,41
244672,41
244673,41
244674,34
244675,41
244676,36
244677,47
244678,47
244679,39
244680,33
244681,41
244682,48
244683,47
244684,48
244685,39
244686,35
244687,40
244688,42
244689,42
244690,42
244691,41
244692,40
244693,40
244694,41
244695,40
244696,34
244698,34
244699,40
244700,41
244701,41
244702,46
244704,41
244705,41
244706,40
244707,40
244708,34
244709,41
244710,35
244711,40
244712,40
244713,41
244714,40
244715,34
244716,34
244717,40
244718,40
244719,41
244720,42
244721,42
244722,50
244723,42
244724,29
244725,46
244726,42
244727,41
244728,34
244729,40
244730,40
244731,36
244732,40
244733,39
244734,46
244735,34
244736,42
244737,46
244738,35
244739,34
244740,56
244741,27
244742,43
244743,51
244744,29
244745,24
244746,41
244747,36
244748,33
244749,42
244750,36
244751,41
244752,40
244753,41
244754,42
244755,36
244756,37
244757,36
244758,42
244759,41
244760,41
244761,34
244762,49
244763,41
244764,41
244765,34
244766,45
244768,48
244769,48
244770,41
244771,35
244772,41
244774,41
244775,41
244777,41
244778,41
244779,41
244780,41
244781,46
244782,41
244783,40
244784,40
244786,40
244787,41
244788,36
244789,29
244790,39
244791,26
244792,41
244793,34
244794,28
244795,40
244796,33
244797,44
244798,41
244799,41
244800,41
244801,34
244802,41
244803,40
244804,28
244805,43
244806,47
244807,32
244808,42
244809,35
244810,28
244811,31
244812,42
244813,28
244814,32
244815,28
244816,50
244817,30
244819,28
244820,40
244821,29
244822,42
244823,42
244824,45
244825,34
244826,53
244827,41
244828,40
244830,40
244831,45
244832,34
244833,36
244834,41
244835,39
244836,34
244837,96
244838,22
244839,36
244840,34
244841,45
244842,47
244843,41
244844,42
244845,28
244846,42
244847,45
244848,40
244849,34
244850,42
244851,41
244852,40
244853,41
244854,41
244855,35
244856,41
244857,41
244858,41
244859,41
244860,34
244861,34
244862,40
244863,34
244864,37
244865,25
244866,23
244867,46
244868,53
244869,47
244870,32
244871,32
244872,43
244873,25
244874,47
244875,43
244876,42
244877,23
244878,36
244879,50
244880,34
244881,36
244882,40
244883,40
244884,20
244885,19
244886,44
244887,49
244888,23
244889,40
244890,40
244891,40
244892,24
244893,26
244894,38
244895,44
244896,44
244897,34
244898,34
244899,40
244900,40
244901,40
244902,40
244903,34
244904,40
244905,41
244906,41
244907,41
244908,21
244909,39
244910,40
244911,47
244912,35
244913,41
244914,34
244915,43
244916,27
244917,39
244918,26
244919,40
244920,47
244921,41
244922,34
244923,23
244924,32
244925,34
244926,45
244927,34
244928,40
244929,28
244930,22
244931,42
244932,41
244933,42
244934,41
244935,18
244936,42
244937,42
244938,32
244939,42
244940,34
244941,24
244942,48
244943,34
244944,28
244945,35
244946,33
244947,21
244948,50
244949,45
244950,43
244951,26
244952,50
244953,47
244955,41
244956,34
244957,40
244961,15
244963,29
244969,40
244970,42
244971,35
244972,37
244973,35
244974,34
244975,34
244976,34
244977,40
244978,45
244979,52
244980,40
244981,41
244982,41
244983,41
244984,45
244985,41
244986,41
244987,40
244988,40
244989,34
244990,47
244991,43
244992,46
244993,46
244994,45
244995,45
244996,40
244997,40
244998,46
244999,46
245000,40
245001,46
245002,40
245003,46
245004,45
245005,46
245006,40
245007,34
245008,34
245009,39
245010,52
245011,41
245012,41
245013,34
245014,41
245015,34
245016,47
245017,34
245018,40
245019,34
245020,34
245021,34
245022,34
245023,42
245024,48
245025,43
245026,43
245027,55
245028,48
245029,42
245030,42
245031,34
245032,41
245033,34
245034,48
245035,48
245036,34
245037,40
245038,40
245039,40
245040,36
245041,36
245042,42
245043,40
245044,41
245045,40
245046,41
245047,42
245048,34
245049,17
245050,35
245051,42
245052,40
245053,48
245054,48
245055,47
245056,41
245057,49
245058,34
245059,42
245060,36
245061,36
245062,40
245063,40
245064,42
245065,41
245066,46
245067,42
245068,47
245069,43
245070,35
245071,34
245072,35
245073,41
245074,34
245075,40
245076,41
245077,42
245078,41
245079,34
245080,40
245082,40
245083,36
245084,42
245085,41
245086,41
245087,41
245088,41
245089,36
245090,41
245091,34
245092,41
245093,41
245094,40
245095,34
245097,34
245098,40
245099,36
245100,36
245101,40
245102,42
245103,41
245104,34
245106,40
245107,43
245108,47
245109,40
245110,42
245111,40
245112,46
245113,40
245114,36
245115,41
245116,40
245117,40
245118,46
245120,45
245121,46
245122,40
245123,40
245124,40
245125,40
245126,40
245129,41
245130,40
245131,40
245132,40
245133,40
245134,40
245135,40
245136,42
245137,48
245138,49
245139,48
245140,43
245141,42
245142,45
245143,40
245144,42
245145,45
245146,36
245147,39
245148,34
245149,40
245150,40
245151,40
245152,34
245153,34
245154,34
245155,47
245156,48
245157,41
245158,46
245159,40
245160,41
245161,41
245162,36
245163,36
245164,40
245165,40
245166,34
245167,42
245168,41
245169,48
245170,47
245171,47
245172,41
245173,36
245174,41
245175,42
245176,40
245177,40
245178,41
245180,42
245181,41
245182,40
245183,41
245184,36
245185,34
245186,36
245187,36
245188,35
245189,34
245190,36
245191,47
245192,47
245193,42
245194,41
245195,34
245196,41
245197,41
245198,41
245199,36
245200,40
245201,34
245202,41
245203,34
245204,42
245205,39
245206,41
245207,41
245208,41
245209,42
245210,40
245211,42
245212,41
245213,40
245214,34
245215,40
245216,34
245217,40
245218,34
245219,36
245220,34
245221,34
245222,41
245223,40
245224,36
245225,41
245226,41
245227,40
245228,42
245229,34
245230,40
245231,34
245232,42
245233,42
245234,41
245235,41
245236,40
245237,40
245238,41
245239,34
245240,34
245241,34
245242,45
245243,40
245244,42
245245,42
245246,34
245247,40
245248,36
245249,48
245250,41
245251,41
245252,36
245253,40
245254,40
245255,41
245256,41
245257,36
245258,36
245259,42
245260,42
245261,36
245262,34
245263,34
245264,39
245265,40
245266,36
245267,35
245268,34
245269,41
245270,40
245271,34
245272,45
245273,41
245274,36
245275,42
245276,40
245277,40
245278,40
245279,34
245280,40
245281,41
245282,41
245283,36
245284,42
245285,36
245286,40
245287,41
245288,34
245289,42
245290,34
245291,41
245292,42
245293,34
245294,34
245295,36
245296,41
245297,42
245298,36
245299,45
245300,40
245301,42
245302,40
245303,42
245304,40
245305,40
245306,34
245307,42
245308,34
245309,36
245310,41
245311,34
245312,36
245313,43
245314,47
245315,36
245316,34
245317,36
245318,41
245319,40
245320,40
245321,40
245322,40
245323,36
245324,40
245325,40
245326,41
245327,36
245328,34
245329,36
245330,34
245331,42
245332,41
245333,40
245334,40
245335,36
245336,40
245337,34
245338,41
245339,34
245340,42
245341,136
245346,35
245347,34
245348,42
245350,36
245351,36
245352,36
245353,42
245354,21
245355,47
245356,44
245357,44
245358,33
245359,30
245360,23
245361,36
245362,18
245363,25
245364,39
245365,53
245366,38
245367,23
245368,24
245369,32
245370,41
245371,41
245372,34
245373,34
245374,36
245375,18
245376,33
245377,41
245378,23
245379,23
245380,44
245381,41
245382,42
245383,40
245384,40
245385,41
245386,41
245387,41
245388,49
245389,20
245390,42
245391,39
245392,36
245393,40
245394,41
245395,48
245396,34
245397,46
245398,40
245399,45
245400,41
245401,34
245402,41
245403,40
245404,42
245405,41
245406,40
245407,40
245408,34
245409,40
245410,40
245411,48
245412,34
245413,41
245414,38
245415,34
245416,34
245417,40
245418,41
245419,34
245420,37
245421,41
245422,34
245423,34
245424,41
245425,35
245426,41
245427,35
245428,47
245429,40
245430,40
245431,40
245432,40
245433,34
245434,40
245436,41
245437,40
245438,46
245439,40
245440,40
245441,40
245442,34
245443,40
245444,45
245445,40
245446,40
245447,40
245448,40
245449,40
245450,36
245451,41
245452,40
245453,40
245454,34
245455,34
245456,41
245457,34
245458,49
245460,44
245461,34
245462,34
245463,40
245464,44
245465,44
245466,39
245467,42
245468,40
245469,42
245470,49
245471,42
245472,46
245473,57
245474,44
245475,47
245476,25
245477,26
245478,18
245479,26
245480,29
245481,40
245482,35
245483,35
245484,35
245485,47
245486,54
245487,21
245488,40
245489,44
245490,36
245491,37
245492,37
245493,43
245494,52
245495,43
245496,44
245497,37
245498,36
245500,25
245501,41
245502,52
245503,38
245504,30
245505,40
245506,37
245507,38
245509,43
245510,42
245511,32
245512,40
245513,29
245514,30
245515,25
245516,25
245517,49
245518,49
245520,41
245521,46
245522,34
245523,40
245524,35
245526,42
245527,42
245528,41
245529,42
245530,48
245531,41
245532,40
245534,34
245535,40
245536,41
245537,41
245538,16
245539,39
245540,41
245541,40
245542,40
245543,41
245545,23
245546,40
245547,50
245548,33
245549,25
245550,33
245551,28
245552,30
245553,28
245554,34
245555,37
245556,30
245557,49
245558,41
245559,39
245560,36
245561,34
245562,41
245563,45
245564,57
245565,44
245566,38
245567,39
245568,25
245569,27
245570,54
245571,49
245572,48
245573,49
245574,44
245575,44
245576,44
245577,44
245578,49
245579,47
245580,47
245581,43
245582,30
245583,40
245584,42
245585,42
245586,22
245587,55
245588,36
245589,40
245590,36
245591,48
245592,49
245593,34
245594,22
245595,45
245596,44
245597,40
245598,38
245600,41
245601,42
245602,34
245603,41
245604,44
245605,41
245606,47
245607,40
245608,34
245609,47
245610,37
245611,43
245612,40
245613,34
245614,18
245615,40
245616,34
245617,42
245618,47
245619,22
245620,34
245621,40
245622,54
245623,53
245624,45
245625,48
245626,41
245627,23
245628,23
245629,40
245630,42
245631,29
245632,42
245633,24
245634,28
245635,32
245636,30
245637,30
245639,32
245640,40
245641,41
245642,45
245643,34
245644,17
245645,34
245646,45
245647,53
245648,36
245649,36
245650,40
245651,47
245652,21
245653,40
245654,34
245655,40
245656,39
245657,21
245658,23
245659,36
245660,37
245661,41
245662,20
245663,36
245664,41
245665,41
245666,42
245667,40
245668,36
245669,40
245670,34
245671,38
245672,48
245673,34
245674,34
245675,41
245676,22
245677,19
245678,44
245679,52
245680,54
245681,15
245682,47
245683,47
245684,40
245685,34
245686,34
245687,41
245688,34
245689,35
245690,48
245691,41
245692,33
245693,43
245694,48
245695,40
245696,40
245697,36
245698,40
245699,41
245700,33
245701,41
245702,34
245703,42
245704,41
245705,39
245706,34
245707,51
245708,41
245709,16
245710,41
245711,41
245712,40
245713,34
245714,41
245715,41
245716,40
245717,40
245718,40
245719,34
245720,40
245721,40
245722,47
245723,48
245724,47
245725,47
245726,48
245727,41
245728,41
245729,40
245730,40
245731,40
245732,35
245733,24
245734,44
245735,42
245736,47
245737,49
245738,46
245739,43
245740,19
245741,48
245742,41
245743,33
245744,46
245745,41
245746,41
245747,46
245748,41
245749,45
245750,45
245751,40
245752,46
245753,46
245754,41
245755,35
245756,40
245757,32
245758,41
245759,40
245760,40
245761,42
245762,41
245763,41
245764,40
245765,36
245766,31
245767,47
245768,48
245769,33
245770,44
245771,23
245772,40
245773,21
245774,50
245775,47
245776,20
245777,36
245778,50
245779,45
245780,47
245781,48
245782,42
245783,45
245784,42
245785,41
245786,40
245787,40
245788,40
245789,40
245790,40
245791,40
245792,44
245793,42
245794,41
245795,40
245796,40
245797,41
245798,41
245799,45
245800,47
245801,48
245802,40
245803,34
245804,40
245805,40
245806,23
245807,31
245808,41
245809,40
245810,41
245811,42
245812,42
245813,35
245814,36
245815,34
245816,34
245817,41
245818,36
245819,41
245820,47
245821,47
245822,40
245823,41
245824,44
245825,48
245826,35
245827,28
245828,47
245829,40
245830,54
245831,40
245832,40
245833,42
245834,49
245835,35
245836,40
245837,43
245838,22
245839,22
245840,46
245841,34
245842,34
245843,25
245844,40
245845,16
245846,37
245847,39
245848,31
245849,36
245850,34
245851,40
245852,40
245853,45
245854,36
245855,40
245856,16
245857,36
245858,26
245859,17
245860,22
245861,45
245862,34
245863,40
245864,42
245865,45
245866,40
245867,41
245868,40
245869,52
245870,32
245871,44
245872,20
245873,24
245874,34
245875,49
245876,44
245877,44
245878,54
245879,54
245880,47
245881,49
245882,41
245883,36
245884,40
245885,46
245886,41
245887,40
245888,34
245889,45
245890,34
245891,40
245892,40
245893,45
245894,40
245895,42
245896,22
245897,36
245898,40
245899,38
245900,40
245901,37
245902,34
245903,45
245904,35
245905,40
245906,31
245907,41
245908,49
245909,48
245910,48
245911,49
245912,41
245913,41
245914,41
245915,41
245916,41
245917,33
245918,39
245919,34
245920,28
245921,43
245922,45
245923,40
245924,40
245925,42
245926,42
245927,35
245928,35
245929,48
245930,48
245931,48
245932,49
245933,22
245934,44
245935,44
245936,22
245937,46
245938,25
245939,45
245940,21
245941,39
245942,24
245943,22
245944,28
245945,20
245946,31
245947,35
245948,41
245949,41
245950,34
245951,34
245952,41
245953,45
245954,46
245955,44
245956,52
245957,45
245958,41
245959,40
245960,42
245968,125
245971,19
245972,40
245973,35
245974,40
245975,40
245976,24
245977,49
245978,41
245979,22
245980,19
245981,41
245982,40
245983,31
245984,38
245985,41
245986,40
245987,23
245988,41
245989,34
245990,48
245991,58
245992,55
245993,40
245994,40
245995,42
245996,47
245997,34
245998,34
245999,36
246000,40
246001,40
246002,41
246003,39
246004,34
246005,40
246006,34
246007,42
246008,44
246009,43
246010,22
246011,38
246012,21
246013,37
246014,44
246015,40
246016,28
246017,29
246018,34
246019,41
246020,41
246021,44
246022,27
246023,40
246024,40
246025,40
246026,42
246027,36
246028,43
246029,42
246030,48
246031,41
246032,40
246033,36
246034,39
246035,34
246036,48
246037,48
246038,41
246039,41
246040,35
246041,41
246042,41
246043,41
246044,41
246045,40
246046,40
246047,48
246048,36
246049,36
246050,30
246051,24
246052,40
246053,26
246054,28
246055,53
246056,41
246057,48
246058,45
246059,34
246060,40
246061,40
246062,42
246063,45
246064,37
246065,29
246066,27
246067,24
246068,16
246069,16
246070,24
246071,28
246072,23
246073,15
246074,16
246075,23
246076,16
246077,30
246078,22
246079,24
246080,37
246081,23
246082,26
246083,18
246084,38
246085,28
246086,19
246087,38
246088,18
246089,18
246090,25
246091,25
246092,24
246093,36
246094,16
246095,41
246096,24
246097,15
246098,28
246099,26
246100,24
246101,24
246102,29
246103,16
246104,16
246105,38
246106,45
246107,41
246108,15
246109,26
246110,28
246111,31
246112,32
246113,16
246114,26
246115,31
246116,23
246117,54
246118,23
246119,29
246120,29
246121,20
246122,29
246123,29
246124,34
246125,29
246126,27
246127,22
246128,35
246129,38
246130,29
246131,28
246132,16
246133,24
246134,27
246135,24
246136,16
246137,38
246139,38
246140,38
246141,45
246142,45
246143,38
246144,38
246145,38
246146,38
246147,38
246148,26
246149,34
246150,36
246151,38
246152,38
246153,38
246154,38
246155,38
246156,32
246157,38
246158,38
246159,43
246160,38
246161,38
246162,38
246163,38
246164,38
246165,38
246166,50
246167,38
246168,38
246169,38
246170,32
246171,38
246172,38
246173,38
246174,32
246175,38
246176,38
246177,38
246178,38
246179,38
246180,38
246181,39
246182,19
246183,38
246184,43
246185,38
246186,30
246187,45
246188,45
246189,45
246190,38
246191,15
246192,29
246193,32
246194,38
246195,32
246196,35
246197,20
246198,38
246199,38
246200,38
246201,38
246202,38
246203,51
246204,38
246206,27
246207,39
246208,38
246209,38
246210,32
246211,32
246212,32
246213,38
246214,38
246215,32
246216,42
246217,38
246218,38
246219,29
246220,39
246221,39
246222,38
246223,38
246224,43
246225,39
246226,38
246227,45
246228,40
246229,24
246230,20
246231,20
246232,50
246233,47
246234,38
246235,42
246236,38
246237,35
246238,21
246239,38
246240,38
246241,21
246242,25
246243,25
246244,25
246245,25
246246,25
246247,19
246248,16
246249,38
246250,43
246251,20
246252,45
246253,38
246254,37
246255,26
246256,38
246257,43
246258,39
246259,38
246260,38
246261,38
246262,38
246263,38
246264,38
246265,45
246266,23
246267,31
246268,18
246269,43
246270,30
246271,38
246272,38
246273,26
246274,38
246275,38
246276,41
246277,44
246278,38
246279,38
246280,46
246281,46
246282,39
246283,39
246284,38
246285,19
246286,15
246287,25
246288,41
246289,23
246290,23
246291,16
246292,26
246293,18
246294,30
246295,19
246296,25
246297,32
246298,24
246299,43
246300,39
246301,38
246302,39
246303,41
246304,41
246305,41
246306,47
246307,33
246308,48
246309,24
246310,33
246311,34
246312,34
246313,40
246314,38
246315,21
246316,38
246317,38
246318,38
246319,38
246320,38
246321,32
246322,39
246323,38
246324,38
246325,39
246326,38
246327,38
246328,38
246329,38
246330,39
246331,35
246332,29
246333,19
246334,38
246335,39
246336,38
